list(samples = list(c(0.00295201456174254, 0), c(0.00597357051447034, 0), c(0.00906535983085632, 0), c(0.0122280428186059, 0), c(0.0154622495174408, 0), c(0.018768573179841, 0), c(0.0221475753933191, 0), c(0.0255997776985168, 0), c(0.029125664383173, 0), c(0.0327256806194782, 0), c(0.0364002212882042, 0), c(0.0401496551930904, 0), c(0.0439742878079414, 0), c(0.0478743873536587, 0), c(0.0518501698970795, 0), c(0.0559018068015575, 0), c(0.0600294098258018, 0), c(0.0642330422997475, 0), c(0.0685127153992653, 
0), c(0.0728683769702911, 0), c(0.0772999301552773, 0), c(0.0818071961402893, 0), c(0.08638995885849, 0), c(0.091047927737236, 0), c(0.0957807525992393, 0), c(0.100588016211987, 0), c(0.105469241738319, 0), c(0.110423870384693, 0), c(0.11545130610466, 0), c(0.120550841093063, 0), c(0.125721737742424, 0), c(0.130963146686554, 0), c(0.136274188756943, 0), c(0.141653880476952, 0), c(0.147101178765297, 0), c(0.152614966034889, 0), c(0.158194050192833, 0), c(0.163837149739265, 0), c(0.169542908668518, 
    0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 
    0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 
    0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 
    0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 
    0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 
    0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 
    0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 
    0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 
    0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 
    0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 
    0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 
    0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 
    0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 
    0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 
    0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 
    0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 
    0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 
    0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 
    0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 
    0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 
    0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 
    0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 
    0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 
    0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 
    0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 
    0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 
    0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 
    0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 
    0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 
    0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 
    0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 
    0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 
    0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 
    0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 
    0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 
    0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 
    0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 
    0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 
    0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 
    0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 0), c(0.605000019073486, 
